IQ,CGPA,10th_Marks,12th_Marks,Communication_Skills,Placed
146,8.79,75,84,6,No
111,9.56,86,73,7,No
129,6.89,76,92,6,No
119,8.16,88,92,5,Yes
119,9.96,60,85,6,No
151,8.58,62,69,8,Yes
148,6.37,82,97,5,No
114,9.09,84,77,7,Yes
106,8.03,79,83,5,No
154,6.45,90,95,9,Yes
103,8.06,73,95,6,No
91,9.02,67,94,7,No
92,6.47,79,80,8,No
156,7.43,95,65,9,Yes
109,6.33,89,80,6,No
120,6.61,80,66,8,No
129,6.21,68,68,9,Yes
139,6.9,70,60,6,No
116,7.82,94,85,8,Yes
102,9.17,71,98,7,No
154,8.75,68,67,6,Yes
91,8.35,81,69,8,No
126,9.95,64,66,9,Yes
100,7.85,67,89,7,No
122,9.66,81,65,9,No
118,7.35,82,96,7,No
148,7.71,66,89,8,Yes
156,7.59,79,99,6,No
155,8.39,66,79,8,No
137,9.73,92,82,9,Yes
126,9.07,97,63,5,No
143,9.34,82,67,8,No
99,9.17,81,89,7,No
105,9.81,71,80,9,Yes
108,6.46,63,68,8,Yes
119,9.26,92,78,9,Yes
143,8.69,89,82,7,No
150,6.13,81,82,7,No
132,7.6,77,81,7,No
92,7.27,65,99,6,No
119,6.41,87,94,8,Yes
107,7.24,61,94,6,Yes
125,6.45,93,76,7,Yes
109,6.02,99,73,5,No
106,9.55,97,88,8,Yes
113,6.63,90,73,8,No
102,7.95,78,93,9,Yes
146,6.22,75,86,6,No
156,9.25,89,73,5,Yes
110,9.02,64,70,6,No
93,9.28,80,83,6,No
134,8.86,76,81,7,No
128,9.4,81,87,8,Yes
132,7.19,62,81,6,Yes
127,7.09,80,91,5,No
130,6.17,84,98,8,No
117,9.89,80,78,8,No
94,7.22,75,87,6,Yes
141,6.91,93,86,6,Yes
112,6.27,84,83,5,No
127,7.72,84,67,5,No
125,9.23,87,73,8,Yes
120,7.28,63,80,9,Yes
97,9.12,79,90,8,No
105,9.1,72,95,9,No
100,9.75,70,70,5,Yes
109,7.03,69,95,7,No
146,8.34,88,65,6,Yes
108,9.72,91,97,6,No
150,6.94,83,82,6,No
114,6.54,73,93,9,Yes
